Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Uganda,GDP (current US$),6193246837.1,5840503868.57,6178563590.89,6606884390.78,7939487473.86,9239221858.56,9977647644.7,11902564401.32,14440404021.49,25127805566.45,26673441667.28,27871725205.57,27305915761.29,28915786996.55,32612397758.46,32387183844.67,29203988814.9,30744473911.53,32927025573.43,35353060634.2,37600368180.94,40434701516.95
Ukraine,GDP (current US$),32375280320.58,39309580983.23,43956369917.02,52010238715.85,67220154164.32,89239370109.47,111884752475.25,148733861386.14,188111140643.99,121552777492.56,141209864408.49,169333048847.83,182592416468.53,190498811460.03,133503411375.74,91030959454.7,93355993628.5,112090530368.54,130891049796.88,153882982016.28,156617861448.58,200085537744.35
United Kingdom,GDP (current US$),1662127402027.54,1643908161796.46,1784076738609.11,2057093877551.02,2421814353716.59,2544829090909.09,2717059797608.1,3106182472989.2,2938882352941.18,2425798410967.44,2491110093454.18,2674891473843.81,2719158341005.79,2803291406029.93,3087165602962.86,2956573778737.76,2722851958486.23,2699016715111.39,2900791442554.06,2878673912414.44,2756900214107.32,3186859739185.02
United States of America,GDP (current US$),10250947997000,10581929774000,10929112955000,11456442041000,12217193198000,13039199193000,13815586948000,14474226905000,14769857911000,14478064934000,15048964444000,15599728123000,16253972230000,16843190993000,17550680174000,18206020741000,18695110842000,19479620056000,20527156026000,21372572437000,20893743833000,22996100000000
Uruguay,GDP (current US$),22823255801.84,20898788416.63,13606494599.43,12045631092.54,13686329890.12,17362857683.85,19579457966.05,23410572634.31,30366213119.29,31660911277.03,40284481651.9,47962439303.72,51264390116.49,57531233350.91,57236013086.12,53274304222.14,57236652490.17,64233966861.25,64515038268.14,61231149880.59,53560755046.57,59319547636.09
Uzbekistan,GDP (current US$),13760513969.31,11401421329.2,9687788512.8,10134453435.46,12030023547.88,14307509838.81,17330833852.92,22311393927.88,29549438883.83,33689223673.26,49765676402.45,60178909297.21,67517349212.06,73180036692.33,80845384375.12,86196265191.66,86138288615.12,62081323299.03,52633143808.18,59907674027.47,59894305352.9,69238903106.17
Vanuatu,GDP (current US$),272014693.05,257926881.72,262596597.8,314471328.07,364996869.13,394962552.34,439376794.09,516392922.51,590748237.02,592622502.36,670713208.08,770153304.15,747839697.75,758304466.25,772315721.27,730870581.67,780889605.9,880062103.05,914736985.43,936526267.62,896827873.11,983469256.85
Venezuela,GDP (current US$),,,,,,,,,,,,,,,,,,,,,,
Vietnam,GDP (current US$),31172518403.32,32685198735.31,35064105500.83,39552513316.07,45427854693.26,57633255618.27,66371664817.04,77414425532.25,99130304099.13,106014659770.22,147198853578.92,172595960457.83,195592471672.75,213710932339.11,233449971628.52,239257234710.76,257095955975.53,281353402175.24,308702086757.62,330391329475.73,343242570827.35,362637524070.97
Yemen,GDP (current US$),9652436179.65,9861560094.74,10694628091.67,11777966673.39,13872791658.55,16746344766.2,19061978586.13,21650532264.23,26910851361.76,25130274124.25,30906749533.22,32726417212.35,35401341663.04,40415235701.99,43228585321.33,42444495590.11,31317828583.59,26842231204.8,21606161066.21,21887614217.17,18840511908.25,21061691629.54
Zambia,GDP (current US$),3600683039.73,4094480988.12,4193845678.17,4901839731.27,6221077674.78,8331870169.15,12756858899.28,14056957976.26,17910858637.9,15328342303.96,20265559483.85,23459515275.58,25503060420.03,28037239462.71,27141023558.08,21251216798.78,20958412538.31,25873601260.84,26311590296.7,23308667781.23,18110631358.31,21203059080.35
Zimbabwe,GDP (current US$),6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,17584890936.65,18115543790.79,19284289739.05,18051170798.94,26217726717.34
